SP it	SP it
ID	ID
NA ne	NA ne
IN dtp	NA IN dtp
NA	NA
IN	IN dtp
OP ob	NA OP ob
OP av	OP av
IN dtp	IN dtp
IP ds	IN OP dtp
NA IN ne	NA ne
IN ra	IN ra
OP ob	OP ob
OP rv	NA IN dtp
OP IP ob ds	OP ob
NA ne	NA ne
IP	OP ob
NA ne	NA IN ne
OP ob	NA ne
IP ds	IN
NA ne	NA ne
NA OP ne ob	NA ne
IN	NA ne
HI IN	IN dtp
IN dtp	IN dtp
NA ne	NA ne
NA sr	NA sr
IN	NA IN ne
OP ob	OP ob
OP ob	ID
OP ob	OP ob
NA ne sr	NA sr
NA OP nb ob	NA OP ob
NA IP ne	NA IN ne
NA ne	NA ne
IP ds	IP ds
HI	IN OP
ID	ID
IN OP	OP ob
NA OP sr	NA sr
ID	ID
NA sr	NA sr
ID	ID NA
IN	NA OP
IN dtp	IN
NA IN ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN	IN dtp
OP IP ob	OP ob
NA ne	NA ne
IN dtp	IN IP
NA sr	NA sr
NA ne	NA ne
OP ob av	NA OP ob
ID	ID
NA ne	NA ne
NA IN nb dtp	IP
IN dtp	IP ds
OP ob	OP ob
NA ne	NA sr
NA IN ne	NA ne
NA IN nb	NA nb
IN fi	IN dtp
ID	ID
NA OP nb	NA nb
NA ne	NA ne
NA ne	NA ne
IN en	IN en
NA ne	NA ne
OP rv	NA OP
NA ne	NA ne
NA IP	OP ob
IN dtp	NA ne
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
OP rv	OP rv
OP ob	NA OP ne ob
NA ne	NA ne
NA ne	NA IN
NA OP nb ob	NA OP ob
IN dtp	IN dtp
IP ds	IN IP
IN	NA ne
OP ob	OP ob
NA ne	NA ne
OP ob	NA OP ne ob
NA sr	NA sr
IN dtp	NA IN dtp
NA nb	NA IN
NA OP nb ob	NA nb
IN ra	IN ra
NA sr	NA sr
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
SP it	NA IN dtp
HI	HI
NA nb	NA OP ob
OP	IP ds
NA nb	NA OP ob
HI IN fi	IN fi
IN ra	IN
NA ne	NA ne
NA nb	NA nb
NA ne sr	NA sr
IN ra	NA IN ne
NA ne	NA ne
LY	LY
LY	LY
OP ob	NA OP ne ob
ID	ID
OP	HI IN OP
OP	NA OP
NA ne	NA ne
NA IN ne	NA IN ne
NA ne	NA IN
OP ob	OP ob
OP ob	
NA ne	NA ne
NA ne	NA ne
OP	OP rv
OP av	NA nb
IN dtp	IN IP dtp
NA ne	NA ne
OP ob	NA ne
NA ne	NA ne
NA sr	NA sr
OP av	IN OP av
NA ne	NA ne
NA	NA
OP ob	NA OP ne ob
ID	OP rv
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
IP ds	OP rv
NA IN ne	NA OP ob
NA ne	NA ne
NA nb	NA nb
IN dtp	IN dtp
NA ne	NA ne
IN dtp	IN dtp
IN IP dtp	IN dtp
NA ne	NA ne
IN dtp	IN dtp
OP ob	OP ob
NA ne	NA sr
OP ob	OP ob
OP rv	OP rv
NA nb	NA nb
OP rv	LY
NA OP nb	NA nb
IP	OP ob
NA IN ne	NA IN ne
NA ne	NA ne
NA OP ne	NA OP ne ob
NA OP sr ob	NA sr
NA	NA
OP rs	OP rs
ID	ID
ID	ID
NA nb	NA nb
NA ne	NA ne
IN dtp	NA IN ne dtp
IN	HI OP av
NA ne	NA ne
NA ne	NA IN ne
IN dtp	IN dtp
OP rv	IP
HI	HI IN
OP av	OP
OP	SP
HI	HI
NA IN dtp	IN dtp
LY	LY
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
OP rv	OP rv
OP ob	IN OP
NA IN ne	IN
NA	NA
OP rv ob	OP rv
NA nb	NA nb
NA ne	NA ne
NA nb	NA nb
IN	IN OP
OP ob	NA OP nb rv
IN OP ra rv	OP rv
IN	NA OP nb
NA ne	NA ne
NA ne	NA ne
IN ra	IN ra
IN	ID
NA IN ne	OP ob
NA ne	NA ne
OP	NA OP
NA ne	NA ne
NA IN ne	NA ne
NA sr	NA sr
NA nb	NA nb
NA ne	NA ne
NA IN ne	IN
OP av	OP
ID	ID
OP rv	OP rv
IN fi	IN dtp
NA sr	NA sr
OP rv	OP rv
NA nb	NA nb
NA	IN
NA ne	NA ne
IP ds	OP rv ds
NA ne sr	NA sr
NA nb	NA nb
HI re	HI OP
NA ne	OP ob
IN fi	IN
OP ob	OP
NA ne	NA ne
ID	ID
NA ne	NA OP ne ob
HI	IN fi
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
NA OP ne ob	NA OP ne ob
IN OP	NA IN
LY	LY
IN	IN
NA ne	NA ne
ID	ID
IP	NA IN OP ne
NA IN	NA IN
OP av	OP
NA sr	NA sr
HI	IN
NA ne	NA ne
IN	HI IN
OP ob	NA OP
NA sr	NA ne
OP ob	OP ob
HI	OP
HI OP av	OP av
ID	ID
OP rs	OP rs
NA ne	NA IN OP
OP	IN OP
IP ds	IN ra
NA ne	OP ob
IN	IN IP dtp ds
NA ne	NA ne
ID	ID
NA ne	NA ne
NA ne	NA ne
OP rs	IN OP rs
HI IN	IN
NA ne	NA ne
IN	IN dtp
NA	NA
IN dtp	IN OP dtp
IN dtp	IN
NA ne	NA ne
NA nb	NA nb
NA nb	ID NA nb
HI IN dtp	IN
ID OP rv	OP rv
NA ne	NA IN ne
IN dtp	IN IP ds
NA sr	NA sr
OP av	OP av
OP rv	NA ne
OP rv	NA OP
IP ed	NA ne
NA ne	NA IN ne
HI	HI OP av
OP rs	OP ob
IN OP ob	OP ob
IN en	IN en
OP av	NA OP
NA	NA ne
OP	ID
OP ob	OP ob
ID OP ob	ID
NA sr	NA sr
IN ra	NA IN ne
IN dtp	IN dtp
OP av	IN OP av
NA ne	NA ne
NA ne	NA ne
IN	IN OP
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
NA IN	NA IN
IN dtp	IN IP ds
IN dtp	NA IN ne dtp
IN dtp	IN dtp
NA	NA OP ne ob
NA IN	NA
NA sr	NA ne sr
IP ds	IP ds
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
NA nb	NA IN OP
NA ne	NA ne
NA OP nb ob	NA OP nb ob
OP rv	OP rv
NA ne	NA ne
OP ob	NA
NA ne	NA ne
IN ra	IN
OP	IN OP
NA	NA ne
NA ne	NA OP ne ob
OP	ne
IN	IN OP
ID	ID
NA ne	NA ne
OP ob	NA
NA sr	NA sr
IN dtp	IN
NA nb	NA nb
IN	NA ne
OP ob rs	OP rs
NA nb	NA ne sr
IN fi	IN dtp
OP	IN dtp
NA nb	OP rs
NA IN dtp	NA IN dtp
HI re	NA HI nb re
IN en	IN en
NA sr	NA sr
IN fi	IN dtp
OP ob	NA OP
IN dtp	NA
IN dtp	IN
SP it	SP it
NA ne	NA IN ne
HI IN dtp	HI IN
NA	NA OP ne
IN dtp	IN ra
IN dtp	IN IP dtp
IN dtp	NA ne
LY	NA
OP ob	NA ne
IN dtp	IP ds
HI IN fi	ID IN
NA ne	NA ne
NA ne	NA OP
NA nb	NA ne
IN ra	IN OP
NA IN ne dtp	NA ne
NA ne	NA ne
NA ne	NA ne
HI OP	HI OP av
NA IN	NA IN dtp
IN dtp	NA ne
OP	NA nb
NA IN ne dtp	NA ne
OP rv	OP rv
IP ds	IP ds
NA IN	NA nb
NA ne	NA ne
IN dtp	NA ne
IN	IN dtp
NA sr	NA sr
IN dtp	IN dtp
ID	ID
HI OP av	HI OP
IP	IN
NA sr	NA sr
ID	ID
OP ob	NA OP ob
LY	LY
NA IN ne	NA ne
NA ne	NA IN ne
NA nb	OP ob
NA ne	NA ne
IN dtp	NA IN ne dtp
IN	IN dtp
IN	IN
IN dtp	OP rs
IN dtp	IN dtp
IN	IN dtp
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
HI re	HI re
NA ne	NA IN ne
NA nb	NA nb
OP ob	IN OP
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA nb	NA nb
NA ne	NA IN ne dtp
IN	IN dtp
IN ra	IN ra
NA OP ob	NA nb
NA ne	NA ne
NA ne	NA ne
ID	ID
OP	OP ob
NA ne	NA ne
NA sr	NA sr
IN	IN
NA IN ne	NA IN ne
LY	IN dtp
IN IP ds	IN OP
OP ob	NA IN OP
NA sr	NA sr
IN dtp	IN dtp
OP ob	NA OP ne
NA OP ob	NA ne
HI IN	IN dtp
SP it	SP it
IN	IN dtp
ID	ID
NA	OP ob
OP ob	OP ob
OP ob	NA
OP rv	NA OP nb rv
NA IN ne dtp	NA ne
NA ne	NA OP ob
OP rv	IN OP dtp
NA nb	NA ne
NA sr	NA sr
NA ne	NA ne
LY	LY
NA sr	NA sr
NA OP nb ob	OP ob
NA ne	NA ne
NA IN ne	NA ne
ID	OP
IN	IN
NA OP ne ob	NA ne
IN dtp	IN
ID	ID
ID	NA
NA ne	NA OP ne ob
NA sr	NA sr
IN OP	IN OP
OP	IN
NA ne	NA ne
OP ob	OP ob
IN	IN dtp
NA sr	NA sr
IN fi	IN IP ds
NA ne	NA ne
SP IN	IN dtp
NA ne	NA ne
IN dtp	NA IN ne
IN dtp	NA OP ne
NA OP sr ob	NA sr
SP it	SP it
NA ne	NA ne
IN lt	IN lt
NA ne	NA ne
IN ra	IN
HI	HI IN
HI IN	IN dtp
NA ne	NA ne
NA ne	NA OP ne
NA ne	NA IN ne
OP rv	IN OP dtp
NA ne	NA IN ne dtp
IN IP dtp ds	OP IP rv ds
OP	IN ne
IN dtp	IN dtp
NA IN ne dtp	NA ne
OP ob	NA IN
IN OP	OP rs
IN dtp	IN
NA sr	NA sr
ID	NA OP ob
IN dtp	IN dtp
ID	ID OP ob
IN	OP ob
LY	LY
IN ra	IN ra
IN	SP NA it
NA ne	NA ne
NA IN ne	NA ne
NA	NA OP
IN dtp	IN dtp
NA ne	NA IN ne
HI IN	HI IN
NA	NA ne
NA ne	NA ne
NA OP ne ob	NA ne
NA ne	NA ne
IN en	IN en
HI	OP av
ID	IN dtp
IP	IN
LY	LY
ID	ID
NA OP ob	NA sr
HI IN	IN dtp
NA sr	NA sr
HI	HI
IN	IN
NA ne	NA ne
NA	NA ne
HI	HI
SP it	SP it
NA sr	NA sr
OP ob	NA ne
NA nb	NA nb
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA IN ne
NA sr	NA sr
OP av	OP av
NA ne	NA ne
IN dtp	IN dtp
HI	IN
IN dtp	IN
NA nb	NA nb
NA nb	SP NA it
NA OP ne	IN OP rv
NA OP ne ob	NA IN ne
NA nb	NA OP ob
NA ne	NA ne
IN	IN dtp
IN fi	ID
NA nb	NA nb
IN	HI IN dtp
IN	HI
NA nb	NA nb
NA nb	NA nb
NA nb	NA IN
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
OP ob	NA OP ne ob
NA nb	NA nb
NA nb	NA nb
IN dtp fi	IN dtp
IN	IN
NA nb	NA nb
OP rv	OP rv
IN dtp	IN dtp
NA OP	NA OP
IN	MT
NA ne	NA ne
OP ob	OP ob
OP ob	NA OP
NA ne	NA IN
OP ob	NA OP
NA ne	NA ne
IN ra	IN dtp
NA sr	NA sr
NA ne	NA IN ne dtp
NA sr	NA sr
HI	HI
IN dtp	IN dtp
NA ne	ID OP ob
OP ob	OP ob
IN dtp	NA IN ne dtp
IN	ID
NA OP nb	IN OP av
NA IN ne	NA IN ne
HI OP rs	OP rs
NA ne sr	NA ne
NA	NA ne
NA nb	NA nb
HI	HI IN
NA ne	NA ne
OP rs	OP rs
NA ne	NA ne
NA nb	NA OP nb
NA IN ne	NA IN ne
IN dtp	NA IN nb
NA IN dtp	NA IN dtp
OP rs	OP rs
NA ne	NA ne
IP	NA OP ne
NA nb	NA nb
NA	NA
NA sr	NA sr nb
IN dtp	NA OP
IN ra	IN OP
NA ne	NA ne
NA nb	IN dtp
OP ob	IN OP av
NA ne sr	NA ne
HI	HI OP av
NA sr	NA sr
NA ne	OP ob
NA ne	NA ne
NA sr	NA sr
NA sr	NA sr
IN	IP ds
NA OP nb ob	NA nb
OP ob	OP ob
NA	NA ne
NA ne	SP
OP rv	OP rv
NA nb	NA nb
ID	ID
OP	OP rv
IN OP dtp rv	IN IP dtp
NA	NA OP
IP ds	IN lt
IN	IN dtp
LY	LY
NA ne sr	NA ne sr
IN	IN dtp
NA ne	NA ne
HI	HI IN
NA ne	NA IN ne
NA ne	NA ne
NA IN ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA OP ne ob	OP ob
NA nb	NA
IN dtp	IN IP dtp ds
HI	HI IN
HI	HI IN
ID	ID
NA ne	NA ne
HI	HI
NA ne	IN
NA sr	NA sr
NA sr	NA IN ne
IN dtp	IN dtp
IN dtp	IN
IN en	IN en
NA nb	NA OP ob
OP ob	OP ob
ID	ID
HI	HI
NA	OP
NA ne	NA sr
OP ob	OP
NA ne nb	NA nb
NA IN	NA IN
NA ne	NA ne
NA ne	NA ne
ID	OP rv
NA sr	NA sr
NA nb	OP ob
OP rv	NA IN OP
IN	IN dtp
NA ne	NA ne
NA nb	NA nb
IN OP av	HI
IN dtp	OP rs
IN	NA ne
NA ne	NA ne
NA nb	SP NA IN dtp
NA sr	NA sr
IP ds	IP ds
IN	NA IN nb
ID	ID
OP rv	OP rv
NA ne	NA sr
IN	IN dtp
OP ob	OP ob
OP av	IN OP av
OP ob	OP ob rs
NA ne	NA ne
SP it	SP NA it
NA nb	NA sr
HI	HI
NA sr	NA OP sr
OP rv	OP rv
IN	NA IN ne
OP av	IN
NA ne	NA ne
NA ne	NA ne
IN IP ds	IP ds
NA	NA IN en
IN ra	IN ra
IN ra	IN ra
OP rv	NA OP
SP it	SP it
OP rs	OP rs
ID	ID
LY	LY
IN dtp	IN dtp
LY NA nb	NA nb
IN dtp	IN dtp
NA sr	NA sr
IN dtp	IN dtp
NA ne	NA ne
OP av	NA
IN dtp	NA
NA OP ne ob	IN
IN	IN dtp
NA ne	NA IN
NA nb	NA nb
NA	NA sr
HI	HI
IN	IN OP
IN ra	IN ra
IN lt	IN dtp
NA ne	OP ob
NA nb	NA nb
NA	NA
NA ne	NA IN ne
NA ne	NA ne
OP av	HI
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA ne	NA IN ne
NA ne	NA ne
HI IN	OP
ID	ID
NA nb	NA nb
NA ne	NA ne
NA ne	NA IN ne
NA sr	NA sr
IN lt	IN lt
NA ne	NA ne
IN lt	HI IN
IN lt	IN lt
IN	IN dtp
IN	IN en
OP rv	OP rv
NA ne sr	NA sr
OP IP av ds	HI IN
NA nb	NA nb
NA sr	NA sr
NA OP ne ob	OP ob
NA nb	NA OP ob
NA sr	NA sr
NA ne	NA OP ne
IN	IN dtp
NA ne	NA ne
LY	LY IN
OP rs	OP rs
OP av	OP
IN	ID
IN ra	IN ra
IN	OP ob
NA ne	NA ne
IN dtp	IN dtp
NA IN dtp	IN dtp
NA ne	NA ne
NA IN dtp	IN dtp
OP rv	IN OP rv
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA OP ne ob
NA sr	NA sr
IN dtp	IN dtp
IN	IN OP
IN dtp	SP IN
IN	NA ne
HI	HI IN
ID	ID
LY	LY
OP ob	NA OP
IN dtp	
IN dtp	IN dtp
NA sr	NA sr
IN dtp	HI
OP ob	NA OP ob
NA	NA IN
ID IN	ID
OP ob	ID OP
NA OP rv	IN IP dtp ds
IN IP dtp ds	IP ds
NA nb	NA
IN	NA OP ob
OP ob	NA OP
NA nb	NA nb
NA IN ne	NA ne
NA	IN dtp
ID	ID
ID	ID
IP ds	IP ds
NA OP	NA OP ob
OP ob	OP ob
NA nb	NA nb
OP ob	OP ob
IN fi	IN dtp
NA IN ne	NA ne
OP rv	OP rv
OP	OP ob
OP rv	OP rv
NA ne	IN OP
OP rs	OP rs
NA ne	NA ne
NA ne	NA OP ne ob
NA ne	NA ne
ID	ID
IN dtp	NA OP
OP rv	OP rv
ID	ID
IN ra	IN ra
ID	ID
OP	HI IN OP
OP ob	NA ne
NA OP ob	NA IN nb
OP rv	OP rv
ID	ID OP
NA ne	NA ne
NA ne	NA ne
OP av	OP av
NA nb	NA OP ob
NA ne	NA ne
NA nb	HI IN
NA ne	NA ne
IN dtp	HI IN
ID	ID IN
IN	IN dtp
ID	ID
OP rv	OP rv
HI	IN dtp
NA ne	NA ne
ID	ID
NA nb	OP ob
NA ne	NA ne
NA ne	NA ne
OP rs	OP rs
ID	ID
NA IN	IN dtp
IN dtp	OP
IN	IN
IN dtp	IN dtp
NA sr	NA sr
IN	HI IN dtp
NA	NA IN dtp
NA ne	NA OP ne ob
NA sr	NA sr
NA IN ne	NA IN ne
OP rv	NA IN ne
OP av	IN OP
OP ob	OP rv
ID	ID
NA IN ne	NA ne
NA ne	NA ne
ID	ID
OP ob	OP
OP	NA OP ob
NA OP sr ob	NA sr
NA ne	NA ne
NA sr	NA sr
ID	NA ne
IN dtp	IN dtp
NA sr	NA sr
OP ob	OP
IN IP dtp ds	IP ds
IN dtp	IN dtp
IN	IN dtp
ID	ID
IN en	IN en
OP ob	NA OP ne ob
OP ob	NA nb
NA ne	NA ne
IN	HI IN
IN dtp	IN dtp
ID OP ob	ID OP ob
OP av	IN OP
NA ne	NA ne
IN dtp	IN dtp
IP ds	IP ds
IN	IN dtp
IN OP ob	IN OP
NA ne	OP ob
NA ne	NA IN ne dtp
IN	IN en
NA IN dtp	NA IN dtp
NA ne	NA ne
IN	NA IN ne
NA sr	NA sr
NA ne	NA ne
HI IN	HI IN
NA ne	NA ne
IN dtp	IN dtp
NA nb	NA OP nb rv
IN en	IN en
NA ne	NA ne
NA	NA
IN IP dtp ds	IP ds
IN ra	IN ra
OP	IN OP
IN dtp	IN dtp
IN	NA IN ne
IN dtp	IN dtp
IN dtp	IN dtp
OP	NA OP ne ob
OP rs	OP rs
NA sr	NA sr
NA nb	NA nb
NA	NA sr
NA ne	NA ne
NA ne	NA ne
OP av	OP av
IN	IN dtp
OP rv	OP rv
SP it	SP NA it
OP ob	NA nb
NA OP ob	NA sr
HI IN	HI IN
NA IN dtp	NA IN dtp
OP ob	NA OP
OP rs	OP rs
IN IP dtp ds	IP ds
NA nb	NA OP nb ob
NA sr	NA sr
NA sr	NA ne
NA nb	NA nb
NA IN dtp	NA IN dtp
IN IP	IN
NA ne	NA IN ne
OP ob	NA IN OP
IN ra	IN dtp
NA sr	NA sr
NA ne	NA ne
NA sr	NA sr
IN dtp	NA IN ne
NA sr	NA IN ne
NA ne	NA ne
ID	ID
IN dtp	IN en
OP ob	IN OP
IP ds	IN IP dtp
IN dtp	NA IN ne
NA ne sr	NA sr
IN dtp	NA IN ne
ID	ID
OP ob	NA OP ne ob
NA nb	NA nb
NA sr	NA sr
NA ne	NA ne
OP IP ob ed	IN OP
IN ra	NA IN ne
NA ne	NA ne
IN dtp	IN dtp
NA IN ne dtp	IN dtp
OP	IN
LY	LY
NA	NA nb
IN en	IN en
IN dtp	NA ne
NA ne	NA ne
OP rs	OP rs
NA sr	NA sr
NA ne	NA ne
IN ra	OP ob
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
NA IN ne	NA IN dtp
IN en	IN dtp
ID	
OP rv	IN dtp
IN dtp	IN IP ds
NA sr	NA sr
NA ne	NA ne
OP av	IN OP
NA	NA nb
HI	HI
OP rv	IP ds
NA ne	NA OP ne ob
SP NA it sr	SP NA sr
NA ne	NA ne
NA ne	NA ne
IN OP ob	OP
NA ne	NA IN ne
NA ne	NA ne
OP IP av	HI OP av
NA sr	NA sr
NA ne	NA IN dtp
LY	LY
OP ob	OP
IN	
NA ne	NA ne
NA sr	NA sr
OP av	ID
NA ne	NA ne sr
IN dtp	NA OP
IN dtp	IN dtp
ID	ID
IP ed	NA ne
HI	HI OP av
NA ne	NA OP ne
NA sr	NA sr
IN	OP ob
ID	HI
NA ne	NA ne
OP ob	NA OP ob
HI OP av	HI av
IN	NA nb
ID	ID
IN	IN dtp
HI	HI OP
ID	ID
NA IN dtp	NA OP ne ob
OP ob	NA IN OP
HI	HI IN
NA nb	NA OP nb
OP rv	OP rv
IN OP lt ob	IN
IN dtp	IN
NA sr	NA sr
NA OP rv	NA OP ne
NA OP ne	OP ob
IN ra	IN
OP rv	OP rv
OP rv	OP rv
IN en	IN en
OP rs	IN OP rs
NA OP ne ob	IN dtp
NA nb	NA nb
IN dtp	IN IP dtp ds
NA nb	NA IN nb
NA ne	NA OP ob
NA sr	NA sr
NA ne sr	NA sr
IN dtp	IN ra
OP ob	NA ne
NA ne	NA IN ne dtp
IN ra	IN ra
OP ob	OP rs
OP rs	OP ob
NA ne	NA ne
OP ob	NA OP ne ob
IN dtp	IN dtp
ID	ID
NA ne	NA ne
ID	ID
NA sr	NA OP
NA ne	NA IN ne
NA ne	NA IN ne
NA ne	NA ne
IN dtp	IN dtp
IN IP dtp ds	IP ds
NA ne	NA ne
OP rs	OP rs
NA IN ne	NA ne
IN	IN dtp
NA nb	NA nb
IN IP ds	OP
OP rv	OP rv
IN IP fi ds	IN dtp
NA	NA ne
OP ob	NA nb
NA ne	NA ne
IN	NA IN ne
IN	NA OP ob
NA IN ne dtp	NA ne
ID	ID
NA IN	IN dtp
OP ob	NA ne
OP ob	NA OP ne ob
IN OP	OP av
NA ne	NA ne
LY	LY
NA ne	NA OP ne ob
IN	IN dtp
IN dtp	IN IP
IN	IN
ID	ID
NA ne	NA ne
NA ne	NA ne
IN	ID
NA ne	NA ne
ID	ID
NA ne	NA ne
IN ra	IN ra
ID	ID
HI IN	IN OP av
IN fi	IN
IN dtp	IN dtp
IN en	IN en
NA ne	NA ne
ID	ID
HI OP av	HI OP av
NA nb	NA OP nb ob
NA ne	NA IN ne
IN	IN dtp
NA OP ne ob	OP ob
NA nb	NA OP nb ob
IP ds	IN dtp
HI IN	IN dtp
LY	LY
IN dtp	IN IP ds
NA ne	NA OP ne
NA OP ob	OP rs
NA nb	NA nb
NA ne	NA ne
OP rv	NA IN
OP av	OP av
OP av	ID
NA ne	NA ne
NA IN sr	NA sr
NA ne	NA ne
IN	IN dtp
SP it	SP NA it sr
ID	ID
IP ds	OP IP ds
NA ne	NA ne
IN en	IN en
LY	LY
IN dtp	MT
NA IN	NA IN
HI	HI IN
IN dtp	IN dtp
HI IN	HI IN
IP ds	IP ds
NA OP sr av	NA sr
NA IN nb	IN OP
IN	NA IN ne
IN dtp	IN dtp
IN ra	NA IN
OP rv	OP rv
ID	ID
NA	OP ob
IP	IN dtp
OP ob	OP rv
ID	ID
HI	HI
IN	IN
IN dtp	NA IN dtp
NA IN dtp	NA IN dtp
OP ob	HI OP
NA nb	NA nb
NA ne	NA ne
NA sr	NA sr
OP	OP ob
NA ne	NA ne
IP ds	IN IP dtp ds
NA	NA IN
OP ob rs	OP ob
OP ob	OP rs
IN IP	OP ob
NA nb	NA nb
OP ob	OP ob
OP ob	OP ob
IN	IN OP
ID	ID
NA ne	NA ne
IN	OP rv
IP ds	OP rv
IN dtp	IN dtp
ID	ID
IN dtp	IN
NA nb	NA nb
IP ds	IN dtp
NA nb	NA nb
NA nb	NA nb
OP rs	OP rs
NA ne	NA ne
ID	ID
NA ne	NA ne
OP av	IN OP
OP av	OP
IN	NA OP
NA sr	NA sr
NA sr	ID NA sr
NA IN ne	NA ne
IN dtp	IN dtp
OP	IN OP
IN IP dtp ds	IP ds
OP ob	NA OP ob
NA nb	NA nb
LY	LY
NA nb	IN OP
NA ne	NA ne
IP ds	NA OP
SP NA ne	SP
NA sr	NA sr
OP rv ob	OP rv
NA ne	NA ne
IP ds	IN IP ds
NA OP nb ob	NA OP ob
NA ne	NA OP ne rv
NA sr	NA sr
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
NA nb	IN ra
IN en	IN en
NA ne	NA ne
NA OP	NA OP
NA nb	NA nb
IN ra	IN ra
OP av	OP
NA IN ne dtp	NA ne
NA sr	NA ne sr
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne ob
IN IP dtp ds	IP ds
NA ne	NA ne
IN en	IN en
NA ne	OP ob
LY	LY
IN dtp	IN dtp
NA	NA IN
IN dtp	IN
ID	ID
ID	ID
OP ob	OP ob
HI IN	OP
NA IN	NA nb
IN OP dtp	OP rv
IP ds	IP ds
ID	OP rs
IN ra	NA IN ne
OP ob	ID
NA IN dtp	NA IN
NA nb	NA nb
SP	SP NA
IN	IN
NA nb	ID
OP ob	IN OP
ID	ID
ID	ID
NA nb	
IN	NA ne
IN dtp	IN dtp
IN dtp	IN dtp
ID	ID
NA OP rv	OP rv
NA ne	NA ne
NA sr	NA sr
NA nb	NA nb
HI IN	HI IN
NA ne	NA ne
IN	NA OP
IN ra	IN ra
ID	ID
NA ne	NA ne
LY	LY
ID	ID
NA nb	NA IN ne
IN	IN
HI re	HI re
HI	IN fi
OP rs	IN OP rs
NA	IN
NA ne	NA ne
IN	HI IN dtp
NA ne	NA ne
ID	ID
IN ra	IN ra
NA nb	NA nb
NA IN nb	NA nb
NA nb	NA nb
IN	HI IN
IN	NA ne
NA ne	SP it
SP	SP it
NA	NA IN ne dtp
OP ob	OP ob
OP av	OP
OP	NA ne
NA ne	NA ne
ID NA nb	NA
OP rv	OP IP rv
NA IN sr dtp	NA sr
IN	IN
NA	NA
NA sr	NA sr
NA ne	NA ne
IN dtp	IN
NA OP ne ob	NA ne
NA ne	NA ne
ID	ID
NA ne	NA ne
IN en	IN en
SP it	SP it
NA	MT
NA ne	NA ne
NA nb	OP
NA ne	SP
NA ne	NA OP ob
NA IN	NA OP ob
IN	IN
NA	NA
IN	IN dtp
OP rs	OP rs
ID	ID
NA sr	NA sr
OP rv	OP rv
IN lt	IN dtp
NA ne	NA OP ob
NA ne	NA OP ne ob
NA sr	NA sr
SP it	SP it
NA ne	NA ne
NA ne	NA ne
IN OP ob	NA IN ne
NA nb	ID NA
NA nb	OP ob
IP ds	LY
OP ob	NA IN ne
ID	IN
NA ne	NA ne
LY	LY
OP ob	OP ob
IN dtp	IN dtp
NA	IN
IN dtp	IN dtp
OP rs	OP rs
NA ne	NA ne
ID	ID
NA	NA ne
NA ne	NA ne
NA IN ne dtp	NA IN dtp
NA ne sr	NA sr
OP ob	NA IN ne
NA OP	IN OP ob
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
NA ne	NA IN dtp
IP	MT
IN	NA IN ne
IN	NA OP ne ob
ID	ID
OP ob	IN OP
NA ne	IN OP
NA IN dtp	NA IN ne dtp
NA OP ob	NA nb
NA ne	NA ne
OP rv	OP rv
NA ne	NA ne
NA OP sr ob	NA sr
IN dtp	IN dtp
IN dtp	NA ne
NA sr	NA sr
NA ne	NA ne
IN OP	HI
OP rs	OP rs
NA ne	NA ne
OP	NA OP rv
NA ne	NA ne
IN	IN dtp
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
HI	IN OP
IN OP	IN OP
OP ob	OP ob
IN dtp	IN dtp
IN dtp	IN dtp
OP rv	NA IN OP ne
IN dtp	NA IN dtp
IP ds	OP IP rv ds
IN dtp	IP ds
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA IN ne	NA ne
IN	SP IN it
HI	HI IN
ID	ID
NA ne	NA IN ne
NA	OP rv
NA ne	NA ne
IN OP av	HI OP av
IN	IN dtp
NA	NA nb
NA IN ne	NA ne
OP ob	OP ob
NA sr	NA sr
NA ne	NA IN ne dtp
OP ob	NA ne
OP av	NA
NA ne	NA IN ne
OP rv	NA nb
NA OP ob	NA OP ob
ID	ID
IN	NA ne
NA ne	NA ne
