NA OP ob	NA ne
NA ne	NA ne
IN IP dtp ds	IP ds
IN dtp	NA IP ds
HI	HI OP
IN	NA OP
OP ob	NA
NA OP ne rv	NA ne
NA nb	NA nb
ID	OP
NA ne	NA OP
OP	OP ob
SP IN it	SP it
NA ne	SP NA it ne
HI	OP ob
OP	NA IN dtp
NA ne	NA ne
NA sr	NA sr
OP ob	NA IN dtp
SP it	NA ne
OP ob	NA OP ne ob
NA sr	NA sr
NA ne	NA ne
NA ne	NA OP ne ob
IN dtp	NA IN dtp
HI	HI IN
NA sr	NA sr
ID	ID
NA	NA
OP ob	OP ob
OP ob	OP ob
OP ob	NA OP
ID	OP
OP ob	NA
IN	SP it
HI re	HI re
IN OP dtp ob	NA OP
IP ds	IN IP dtp ds
IN dtp	IN dtp
NA	NA OP ne ob
HI	OP
NA sr	NA sr
IN	IN dtp
OP rs	
NA nb	
ID	ID
NA sr	NA sr
OP ob rs	OP
NA ne	NA OP ne ob
NA OP nb ob	OP ob
NA ne	NA ne
NA ne	NA ne
NA ne	OP ob
NA ne	NA OP ne
NA nb	NA OP rv
SP it	SP IN it
NA nb	NA
NA ne	NA ne
OP	SP it
NA ne	NA ne
NA nb	NA
IN dtp	IN
IN dtp fi	IN dtp
NA ne	NA ne
ID	
NA OP nb	OP av
OP	NA OP
IN dtp	IN dtp
IN	IN dtp
HI re	HI re
NA	NA OP ne rv
NA OP ob	NA IN OP dtp
OP ob	OP ob
HI	HI IN dtp
IN dtp	NA OP
IN OP ob	NA OP
NA ne	NA ne
NA OP sr ob	NA sr
SP it	SP it
IN dtp	IN OP
NA ne	NA ne
NA IN nb	NA nb
OP ob	IN OP
NA IN	NA ne
NA nb	NA
NA	NA ne
NA IN dtp	NA IN dtp
OP	OP ob
IN	OP
NA IN ne ra	NA IN OP ne
HI	OP ob av
IN ra	NA IN
NA ne	NA ne
NA IN dtp	NA IN dtp
OP ob	NA OP ob
NA	NA
LY	LY IN dtp
IN OP dtp ob	NA OP ob
NA ne	NA ne
IN IP dtp ds	IP ds
OP av	OP av
NA ne	NA ne
NA ne	NA ne
ID	ID
IN fi	IN dtp
NA nb	NA OP ob
NA sr	NA sr
IN OP rv	NA ne
NA ne	NA ne
OP av	NA IN dtp
NA sr	NA sr
HI IP ds	HI IN dtp
HI IN	IN
NA sr	NA sr
NA ne	NA ne
NA IN	OP rv
ID	OP rv
OP rv	NA ne
OP	IN OP dtp
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
IN	NA OP rv
NA nb	NA nb
IN IP dtp ds	IP ds
NA nb	NA nb
NA ne	NA ne
OP ob	NA OP ne ob
IN	NA IN ne dtp
SP IN it	IN dtp
OP av	IN
NA ne	NA ne
SP NA	OP ob
NA ne	NA ne
LY	NA IN dtp
NA IN ne dtp	NA ne
NA ne sr	NA sr
NA IN ne	NA IN
IP	NA OP ne ob
NA OP nb ob	NA
IN	IN dtp
NA ne	NA ne
NA ne	NA ne
ID	
NA IN	NA sr
IN dtp	IN OP
IN en	IN en
IN dtp	OP
IN OP dtp rv	IN dtp
IP ds	IP ds
OP ob	OP ob
NA IN dtp	NA
NA ne	NA sr
NA nb	NA nb
IN dtp	IN
NA IN	NA ne
IN dtp	IN dtp
IN	IN
NA ne	NA ne
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
NA nb	NA IN dtp
NA ne	NA ne
OP ob	NA OP ne
NA sr	NA sr
NA IN dtp	NA sr
IN ra	IN ra
OP rv	OP rv
OP ob	NA OP rv
IN ra	IN dtp
NA sr	NA sr
NA nb	NA nb
IN	IN OP av
IN	NA IN ne
ID	
IN en	IN en
IN	IN dtp
OP av	NA ne
NA IP ne	NA ne
IP ds	IP ds
NA ne	NA
IN IP dtp ds	IN IP dtp ds
IN dtp	NA
NA OP	
IN dtp	NA ne
IN fi	IN
NA ne	NA ne
ID	ID
IN dtp	IN dtp
IN fi	IN
IN ra	IN OP ob
NA ne	OP ob
NA nb	NA OP ob
NA sr	NA sr
IN lt	IN
NA IN dtp	NA sr
ID	ID
OP rs	OP rs
ID	ID
OP av	OP av
OP ob	OP ob
IN dtp	IN IP dtp ds
NA OP ne ob	OP ob
SP	OP ob
IN IP dtp ds	IP ds
SP	NA
ID	ID IN
OP av	NA
NA	NA IN dtp
NA sr	NA sr
OP ob	OP ob
HI	HI IN
OP ob	OP ob
HI	
IP ds	NA
OP IP ob	OP ob
NA ne	NA ne
IN	NA OP ne
ID	NA OP sr
IN	IN
NA ne	NA ne
ID	ID
IN dtp	IN dtp
IN dtp	IP ds
NA ne	NA ne
NA ne	NA ne
ID	ID
NA ne	ID NA ne
NA ne nb	NA OP ne ob
NA ne	NA ne
NA sr	NA sr
ID	ID
NA ne	NA ne
OP ob	NA ne
NA ne	OP ob
HI	
IN dtp	IN en
IN ra	NA IN ne ra
NA ne	NA ne
NA ne	NA ne
IN	IN OP
NA IN	NA sr
OP ob	OP
NA ne	NA ne
NA ne	NA ne
IN	NA OP ob
IN dtp	IN dtp
OP av	NA OP av
NA ne	NA ne
NA nb	NA nb
NA	NA IN dtp
IP	OP ob
NA ne	NA OP ne
NA ne	NA ne
NA ne	NA ne
ID	ID
NA	OP ob
ID	ID
NA ne	NA ne
ID	ID
IN dtp	IN dtp
NA IN ne	NA OP ne ob
NA	NA
NA ne	NA IN ne dtp
NA IN nb	NA
IN	IN OP
NA nb	MT
NA nb	NA OP ob
IN dtp	IN dtp
IN en	IN en
LY	NA IN dtp
IN ra	IN ra
IN dtp	SP NA it
OP ob	NA OP ne ob
OP ob	NA OP ob
NA nb	OP ob
LY	LY
NA sr	NA sr
IN dtp	IN dtp
HI OP	IN OP av
IN	IN dtp
NA ne	OP ob
NA sr	NA sr
ID IN	ID
NA nb	NA nb
OP ob	NA OP ne
OP ob	OP rv
NA nb	NA
NA sr	NA sr
NA ne	NA ne
IN en	IN en
NA nb	NA
NA OP sr ob	NA sr
OP ob	NA OP ne ob
NA sr	NA OP sr ob
ID	NA
OP	IP ds
OP	NA OP ne
IN ra	IN ra
ID	
IN	IN dtp
OP ob	NA OP ne ob
IN dtp	IN dtp
NA ne	NA ne
NA nb	NA nb
NA sr	NA sr
NA sr	NA sr
NA	NA ne
OP rv	OP rv
ID	NA OP
NA OP	NA OP rv
IN dtp	IN
NA ne	NA ne
IN IP dtp ds	IN IP dtp ds
OP IP ob	OP ob
ID	ID
IN	NA IN dtp
IN ra	IN dtp
NA ne	NA ne
LY	IN dtp
NA OP nb ob	NA nb
HI	OP av
NA ne	NA ne
NA IN dtp	NA IN dtp
IN dtp	NA IN ne dtp
NA nb	NA nb
ID	ID
HI IN	HI IN dtp
NA sr	NA sr
LY	LY
HI IN	IN
IN dtp	NA IN dtp
OP ob	NA ne
NA ne	NA ne sr
NA IN dtp	NA IN dtp
NA nb	NA nb
NA IN ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA IN	NA
NA sr	NA sr
ID	ID
OP ob	NA OP
OP av	OP ob av
NA nb	OP rv
IN dtp	IN dtp
NA ne	NA ne
NA	NA ne
HI	HI
NA ne	NA OP ne ob
OP ob	NA OP
HI	HI
ID	ID
IP ds	ID
OP av	OP ob av
NA ne	NA ne
NA nb	NA nb
IN ra	NA IN
IN dtp	
IN en	IN
NA	NA OP
NA	NA
NA IN ne dtp	NA ne
OP rv	OP rv
NA sr	NA sr
NA ne	NA OP ob
HI	IN OP av
NA OP ob	NA
NA ne	NA OP ne ob
NA ne	NA ne
NA sr	NA sr
NA sr	NA sr
IN	NA ne
IN	OP
IN OP ra av	IN ra
HI OP av	OP av
IN	IN OP
IN lt	IN
NA ne	NA ne
ID	
NA ne	NA ne
NA sr	NA sr
NA sr	NA sr
IN OP	NA
HI	
OP ob	OP rv
NA ne	NA ne
NA ne	OP ob
NA IN ne	NA ne
NA OP ne ob	NA OP ne
OP ob	OP
NA ne	NA ne
IN en	IN dtp
IP	IN OP
IN	IN
NA IN sr dtp	NA sr
SP it	SP IN it
OP	NA ne
NA sr	NA sr
OP rv	OP rv
ID	OP ob
NA	NA
OP rs	OP
IN dtp	IN dtp
NA IN ne dtp	NA IN ne dtp
NA	NA
NA	NA ne
IN dtp	IN dtp
OP rv	OP rv
OP	NA nb
IN dtp	NA IN dtp
OP ob	
HI	OP
NA ne	NA OP ne
NA sr	NA sr
IN OP	IN OP av
IN	IN
NA ne	NA IN ne dtp
NA IN sr dtp	SP NA
IN dtp	NA IN dtp
NA ne	NA OP ne
NA nb	NA OP
NA ne	NA ne
NA OP ne ob	NA IN ne
HI OP av	OP av
NA	NA
NA IN dtp	NA ne
OP rv	OP rv
IN dtp	IN dtp
IN dtp	IN IP dtp ds
NA nb	NA OP ob
NA IN dtp	NA IN dtp
IN fi	IN dtp
OP ob	OP ob
OP ob	OP ob
IN IP dtp ds	IP ds
NA ne	NA OP ob
IP ds	IN IP dtp ds
IN	NA IN ne
NA sr	
NA IN ne	NA ne
IN	NA ne
OP ob	OP
NA OP nb ob	NA nb
OP ob	NA OP ob
NA ne	NA OP ne ob
NA IN	NA IN dtp
IN OP	OP
NA IN	NA
OP ob	NA OP ne
OP ob	NA OP nb
IN OP ob	NA ne
NA ne	NA ne
NA IN ne	NA ne
NA ne	NA ne
IN	NA
ID	ID
HI	HI
IN ra	IN ra
NA ne	NA OP ne ob
IN	IN
OP ob	NA OP ne ob
HI OP av	OP av
OP av	OP av
NA OP nb ob	NA nb
OP ob	OP ob
NA ne	NA ne
OP ob	OP ob
NA OP nb	NA OP
NA OP ne ob	NA OP ne ob
IN OP rv	NA OP
NA ne	NA ne
NA ne	NA ne
IP ds	NA IN dtp
OP ob	NA OP ne ob
HI IN	IN dtp
IN	NA IN
IN dtp	NA IN dtp
OP rv	NA OP rv
NA ne	NA ne
OP rv	OP rv
OP ob	IN
IP	OP ob
OP av	IN OP dtp
OP ob	NA OP ob
NA OP nb ob	NA OP ne
NA ne	NA ne
IN	NA ne
LY	LY
NA OP ne ob	NA OP ne ob
OP ob	OP ob
HI re	NA HI re
NA ne	NA ne
OP ob	OP ob
NA IN ne dtp	NA OP ne ob
NA ne	NA ne
IN dtp	NA IN dtp
OP rv	OP rv
IN dtp	IN
NA ne	NA ne
IN fi	IN
HI	IN
NA nb	NA IN dtp
IP ds	IP ds
IN ra	OP ob
IN OP rv	NA OP
NA OP ne	OP
NA ne	NA OP ne ob
IN	NA ne
IN	IN OP
ID	ID
NA ne	NA ne
NA OP nb av	OP ob
IN dtp	NA ne
IP	NA ne
LY	LY
NA sr	NA sr
ID OP rv	OP rv
NA IN dtp	NA ne
NA ne	NA ne
ID	ID
NA sr	NA sr
NA IN ne	NA ne
IN	OP ob
OP ob	OP ob
NA OP ne ob	NA OP ob
IN dtp	NA OP ne rv
IN	NA OP ne
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
IN fi	IN dtp
NA nb	NA OP nb
ID	ID
ID	NA sr
OP	
IP ds	IP ds
NA IN ne dtp	NA ne
ID	ID
NA	NA
OP ob	OP rv
NA ne	NA ne
OP rv	OP rv
NA ne	NA ne
NA IN ne	NA
OP ob	NA OP ne
NA ne	NA OP ne ob
NA IN ne dtp	NA ne
IN	NA nb
OP rv	OP rv
NA	NA
IN dtp	NA IN dtp
NA OP ne ob	NA OP ne
NA sr	NA sr
IN dtp	IN lt
NA ne	NA ne
ID	ID
OP rv	NA OP rv
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
HI	OP av
NA	NA nb
NA sr	NA sr
IN dtp	IN dtp
NA nb	NA nb
NA IN ne	NA ne
IN dtp	OP
NA ne nb	OP ob
ID	ID
OP av	NA OP
NA nb	OP rs
ID	ID
IN	IN dtp
NA nb	NA nb
NA ne	NA ne
IP ds	IN IP dtp ds
OP rv	OP rv
IN dtp	NA ne
NA ne	NA ne
NA IN dtp	NA IN dtp
ID	ID
OP ob	NA OP ne ob
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
ID	ID
NA IN sr	NA sr
NA ne	NA ne
OP rs	OP rs
ID	ID
NA ne	OP
IP	OP
IN dtp	IN OP
OP ob	NA OP ne ob
IN	NA ne
IP ds	IP ds
NA IN nb dtp	NA ne
NA ne	NA ne
NA ne	NA OP ne ob
IN dtp	NA OP
OP ob	NA
NA	NA
NA ne	NA ne
IN	NA OP
HI	OP av
IN	IN
IN	NA
NA OP nb rv	OP rv
IN en	IN en
OP rv	NA IN OP dtp
NA sr	NA sr
IN dtp	NA IN ne dtp
NA ne	NA IN ne dtp
NA nb	NA nb
OP rv	OP rv
NA ne sr	NA sr
NA nb	NA nb
NA IN	NA IN dtp
NA IN ne	NA OP
NA nb	NA OP nb rv
NA OP ne ob	NA OP rv
NA ne	NA ne
NA sr	NA sr
LY	LY
IN	IN dtp
HI IN	IN
LY NA	LY OP
OP av	
IN dtp	IN dtp
NA ne	NA ne
NA nb	NA nb
ID	ID
IN dtp	
LY	LY
NA IN ne dtp	NA ne
NA sr	SP NA it sr
SP it	SP it
NA sr	NA sr
NA IN	NA ne
IN ra	IN OP ra
OP ob	NA OP ob
OP av	
IN	IN dtp
SP it	SP it
IN dtp	NA IN dtp
NA ne	NA ne
OP	OP
NA	NA ne
NA ne	NA ne
IN ra	IN ra
NA ne	NA ne
ID	
IN	OP
NA ne	NA ne
HI	IN OP
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
NA nb	NA nb
IN dtp	NA IN dtp
NA ne	NA ne
IN	NA OP
IN dtp	NA IN dtp
OP	NA nb
NA nb	NA
OP rv	NA IN OP dtp rv
IN	NA OP
NA ne	NA OP ne ob
OP rs	OP rs
IN dtp	IN dtp
OP	NA OP ne
OP rs	OP rs
IN dtp	IN dtp
HI	IN dtp
IN dtp	IN dtp
NA nb	
NA	NA IN ne dtp
NA ne	NA ne
IN dtp	IN lt
NA ne	NA ne
NA	NA OP ne rv
NA ne	NA IN ne dtp
NA sr	NA sr
OP rv	OP rv
NA sr	NA sr
NA nb	NA IN dtp
OP rv ob	OP ob
NA IN ne	OP ob
NA ne	NA ne
HI	IN
HI IN	OP av
OP ob	OP ob
NA ne	NA ne
NA IN ne ra	NA ne
NA sr	NA sr
NA ne	NA ne
NA ne	NA OP
NA nb	OP
IN dtp	NA IN dtp
NA IN ne	NA ne
HI	HI
NA ne	NA ne
IN	IN dtp
OP ob	NA OP ne
IN	OP
OP rv	NA OP rv
NA sr	NA sr
NA ne	NA OP ne
OP rs	OP
OP ob	OP av
IN dtp	IN dtp
OP rv	OP rv
IN IP	NA IN
NA ne	NA ne
NA sr	NA sr
NA sr	NA sr
IN dtp	NA IN dtp
NA ne	NA ne
NA OP ne ob	NA OP ob
IN dtp	NA IN dtp
NA	NA IN
OP ob	OP ob
NA ne	NA OP ne
ID	ID
NA nb	NA OP rv
NA IN ne	NA ne
HI	OP
IN dtp	NA OP ne ob
HI	IN OP
NA OP ne	NA OP ob
NA ne	NA ne
NA ne	NA OP ne ob
ID	ID
IN ra	IN ra
IN dtp	IN dtp
NA ne	
NA	NA IN dtp
NA nb	NA nb
NA ne	NA OP ne
OP rv	OP rv
NA sr	NA sr
NA IN dtp	NA ne
IN dtp	NA ne
OP ob	NA OP ob
IN	IN
ID	ID
HI	
ID	IN
NA IN ne dtp	NA IN dtp
NA OP ne ob	NA OP ob
OP ob	OP ob
OP ob	NA sr
NA sr	NA sr
IP ds	IP ds
OP	NA ne
OP ob	OP av
OP av	OP av
HI	IN dtp
IP ds	IP ds
NA ne	NA nb
IN dtp	IN dtp
HI OP	OP av
NA ne	OP ob
NA ne	NA ne
IN dtp	NA IN dtp
NA IN	NA
NA nb	NA OP nb
IP ds	OP IP rv ds
OP rv	OP rv
ID	ID
OP	NA OP nb
NA ne	NA ne
ID	ID
OP rv	NA OP ne rv
NA ne	NA OP ne rv
ID	IP ds
OP ob	NA ne
NA IN	NA
IN ra dtp	OP av
NA ne	NA ne
OP ob rs	OP
NA ne	NA ne
NA ne	NA ne
ID	IN
NA OP nb	NA OP nb rv
IP ds	IN OP av
OP ob	OP rv
OP ob	NA OP ne ob
IN dtp	IN IP dtp ds
OP rv	NA OP rv
NA ne	NA ne
HI	HI IN
IP ds	IN dtp
NA ne	NA ne
ID	
NA ne	NA IN ne
NA ne	NA ne
HI	NA OP rv
IP ds	IP ds
ID	OP rv
NA ne	NA ne
IN OP av	IN dtp
NA ne	NA ne
IN	IN dtp
NA IN dtp	NA IN dtp
IN dtp	IN IP dtp ds
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
IP ds	IN IP dtp ds
NA ne	NA ne
OP av	OP ob av
LY	
NA OP ne ob	NA OP
IP ds	IN IP dtp ds
IN OP dtp rv	OP rv
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
NA	NA IN ne
IN	IN
IN	NA IN dtp
OP ob	OP ob
OP rs	OP
ID	
IN fi	
NA ne	NA ne
NA ne	NA ne
IN dtp	IP ds
NA IN dtp	NA ne
NA sr	NA sr
NA ne	NA ne
ID	ID
NA nb	NA OP
NA ne	NA ne
NA IN ne dtp	NA ne
NA ne	NA ne
IN ra	IN ra
IN dtp	IN dtp
OP ob	OP ob
SP it	SP it
NA OP sr ob	NA sr
OP ob	OP av
IN dtp	IN dtp
NA nb	NA OP nb rv
NA ne	NA OP ne ob
IN	NA IN dtp
NA ne	NA ne
IP	OP ob
NA ne	NA
NA	NA IN dtp
NA ne	NA ne
HI	HI
NA OP ob	NA OP ne ob
NA	OP ob
ID	ID
ID NA nb	ID
NA sr	NA sr
NA nb	ID
IN ra	IN ra
OP ob	NA OP ne ob
NA ne	NA ne
OP rv	OP rv
NA	NA IN dtp
OP rv	OP rv
SP	OP ob
NA ne	NA ne
HI	OP av
OP rv	NA OP ob
IN dtp	IN IP dtp ds
IN dtp	OP ob
NA ne	NA ne
NA OP nb	OP ob
NA ne	NA ne
ID	ID
IN dtp	NA
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
IN	NA IN ne
ID	ID
IN ra	NA IN ne
IN dtp	NA IN dtp
IN	IN dtp
IN OP	OP
NA sr	NA sr
OP rv	OP rv
IN dtp	NA IN dtp
OP	OP
ID	ID
HI	
IP	
ID	ID
NA	IN OP dtp rs
NA ne	NA ne
IN	NA
ID	OP rs
NA sr	NA sr
NA nb	NA ne
NA nb	NA OP
OP ob	NA OP ob
IN	IN
IN ra	IN ra
IN dtp fi	IN dtp
NA ne	NA ne
OP	NA nb
NA ne	NA ne
NA ne	NA OP ne ob
IN dtp	IP ds
NA ne	NA ne
IN dtp	IN OP
NA IN ne	NA ne
OP ob	NA OP ne ob
IN	NA IN dtp
IN lt	IN dtp
ID	
NA sr	NA
NA IN ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA OP ne ob
NA OP ne ob	NA ne
IN OP dtp rv	OP rv
ID	ID
HI	HI
NA ne	NA ne
IN	NA OP rv
LY	LY
NA ne	NA ne
NA ne	NA ne
NA OP sr ob	NA sr
IP ds	IP ds
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
IN	NA ne
HI	OP
ID	ID
OP	NA ne
NA ne	NA ne
NA sr	NA ne sr
NA ne	NA ne
NA ne	NA ne
NA OP ne ob	NA OP ne ob
OP	SP it
NA ne	NA ne
NA OP ne ob	OP ob
OP ob	NA OP ob
IN OP dtp rv	OP rv
NA nb	NA nb
OP rs	OP rs
OP ob av	OP ob
IN en	IN en
NA sr	NA sr
NA ne	NA OP ne ob
OP rv	OP rv
NA	NA IN dtp
NA OP ne ob	NA OP ne ob
NA sr	NA sr
IN	IN OP
NA ne	NA ne
OP av	OP av
IN ra	NA ne
HI	HI IN dtp
NA IN ne	
OP ob	NA OP ob
OP	NA OP rv
ID	ID
OP rv	NA IN dtp
NA OP ob	OP ob
NA sr	NA sr
ID	ID
IN lt	IN lt
NA ne	NA ne
IN	NA IN dtp
OP rv	OP rv
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
OP ob	NA OP ob
NA sr	NA sr
HI IN	HI IN
IN dtp	IN dtp
IN dtp	IN dtp
ID	ID
NA OP ne ob	OP ob
ID	
OP ob	NA OP
NA ne	NA
NA nb	NA
NA nb	NA nb
NA OP ob	NA OP ob
NA sr	NA sr
IN en	IN en
NA ne	NA ne
IN dtp	NA ne
NA OP ne ob	NA ne
IN	NA OP
OP rv	OP rv
NA nb	NA ne
IN	IN
IP	SP IN it
IN	NA ne
IN OP rs	IN dtp
IN dtp	NA IN dtp
NA ne	NA ne
NA ne	NA ne
OP ob	OP
NA sr	NA sr
OP ob	OP ob
NA IN	NA ne
NA ne	NA OP ne
IN	OP ob
IN	NA ne
OP rv	OP rv
IN	NA IN dtp
OP ob	OP
ID	ID
NA ne	NA ne sr
NA ne	NA ne
ID	ID
OP ob	OP ob
NA ne	NA ne
NA OP ob	NA OP
IN dtp	IN
NA ne	NA ne
OP	OP
ID	
NA OP ob	NA sr
IN	NA ne
IN ra	IN dtp
NA ne	NA ne
NA IN dtp	IN dtp
OP ob	NA OP
IN ra	IN ra
OP ob	IN
OP ob	OP ob
NA ne	NA OP ne ob
IN	OP ob
NA ne	NA ne
ID	ID
NA ne	NA OP ne
IN	
OP rv	OP rv
NA IN ne	NA IN ne
OP ob	NA sr
IN dtp	NA IN ne dtp
IN dtp	IN dtp
NA	IN OP ob
NA OP nb	NA OP
IP	IN IP dtp ds
NA nb	SP it
IN OP dtp rs	OP ob
NA ne	NA ne
NA sr	NA sr
IN dtp	IN OP dtp
NA nb	NA nb
NA nb	NA nb
HI OP av	IN OP
NA OP sr ob	NA sr
OP ob	NA OP ne ob
IN fi	IN OP dtp
IN ra	IN ra
OP ob	NA OP ne ob
IN dtp	OP ob
IN	IN
IN	OP
OP ob	NA OP ob
LY	LY
HI	OP av
NA nb	OP ob
NA sr	NA sr
NA ne	NA OP ne ob
NA	NA ne
NA sr	NA sr
NA ne	NA ne
HI	HI
NA nb	NA
IN dtp	IN dtp
OP ob	NA OP
OP ob	OP
OP	OP av
IN dtp	IN dtp
IN dtp	IN dtp
NA ne	NA ne
NA IN ra	OP ob
NA sr	NA sr
HI	OP av
IN dtp	OP IP rv ds
NA	NA
NA sr	NA sr
NA IP ne	
HI	HI OP av
NA sr	NA sr
OP ob	OP ob
NA ne sr	NA ne sr
HI IN	IN
NA sr	NA sr
ID	NA ne
NA ne	NA ne
ID	ID
HI	OP av
NA ne	NA sr
NA HI nb	NA
OP ob	NA OP ne ob
NA sr	NA ne sr
OP ob	OP ob
NA sr	NA
NA ne nb	NA
NA ne	NA ne
NA IN ne dtp	NA ne
OP rv	OP rv
ID	ID
NA sr	NA sr
IN dtp	IN dtp
IN en	IN en
ID	ID
NA ne	
IN IP dtp ds	IP ds
NA nb	NA nb
NA	NA IN dtp
IN dtp	NA IN dtp
NA ne	NA ne
NA sr	NA sr
NA IN ne	NA ne
NA sr	NA sr
NA ne	NA ne
NA IN dtp	NA
NA	NA IN dtp
NA ne	NA OP
ID	ID
OP ob	OP ob
IN dtp	IN dtp
NA IN ne	NA ne
NA nb	NA nb
IN	IN dtp
NA OP nb ob	OP rv
IN	OP rv
OP ob	NA OP ne ob
IN	NA ne
NA ne	
NA ne	NA ne
IN	NA IN ne
SP NA it sr	NA sr
NA ne	NA ne
NA ne	NA ne
NA OP ne ob	OP ob
NA nb	NA nb
OP av	HI
IN en	IN en
IN dtp	IN dtp
OP	OP av
NA ne	NA ne
OP ob	OP ob
NA ne	OP ob
OP ob	OP ob
NA ne	NA ne
OP ob	OP
OP ob	NA OP ob
NA IN dtp	OP
NA IN ne	NA ne
OP rs	OP rs
ID	ID
NA ne	NA OP ne
OP rs	OP rs
NA nb	NA
NA	NA ne
OP av	IN dtp
NA nb	NA nb
NA ne	NA ne
IN	IN dtp
ID	ID
NA ne	NA OP ne ob
NA OP sr ob	NA sr
IN	IN
NA ne	NA ne
IN	OP
NA ne	NA OP ne ob
NA ne	NA ne
OP rv	OP rv
NA	NA
ID	IN OP av
NA sr	NA sr
NA ne	NA ne
OP ob	NA OP ob
NA IN	NA
ID	NA ne
NA ne	NA ne
OP ob	OP ob
IN	IN dtp
NA nb	NA IN dtp
OP ob	NA OP ne
IN	IN dtp
NA ne	NA OP ne ob
LY OP rs	OP rs
NA nb	NA OP
OP av	OP ob
OP ob	OP ob
IN	IN dtp
OP rv	OP rv
NA IN ne	NA
OP ob	OP ob
IN dtp	NA IN ne dtp
NA IN dtp	NA sr
IN	OP ob
NA ne	OP ob
OP ob	NA OP ob
NA ne	NA OP ne ob
IP ds	OP ob av
NA ne	NA ne
OP rs	OP rs
NA ne	NA ne
IP	NA OP ob
NA ne	NA ne
NA	NA
NA ne	NA ne
NA nb	NA sr
NA sr	NA sr
OP ob	NA ne
NA ne	
NA ne	NA ne
NA IN dtp	NA
NA ne	NA ne
NA ne	NA ne
IN	IN dtp
IN dtp	IN dtp
NA	NA ne
HI IN fi	IN dtp
IN ra	IN
NA OP nb av	IP ds
NA ne	NA OP ne
OP ob	OP
IN	NA OP
IP ds	IN
NA IN	NA ne
LY	LY
HI	HI
NA IN nb	NA IN dtp
NA sr	NA sr
SP it	SP it
NA ne	NA OP ne ob
IN en	NA IN dtp
NA ne	NA ne
IN OP ob	OP ob
ID	ID
ID	
ID	ID
NA	NA
NA IN ne	NA ne
IN OP dtp av	NA IN dtp
ID	ID
NA nb	NA
NA	NA
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
IN	IN dtp
ID	ID
OP ob	NA OP ob
NA ne	NA ne
OP rv	OP rv
NA nb	NA nb
NA ne	NA IN ne
IN	NA IN dtp
NA sr	NA sr
NA OP	OP ob
NA ne	NA ne
NA	NA OP ne
OP	OP
OP ob	OP
NA sr	NA IN
OP rv	OP rv
IN	IN dtp
NA OP sr ob	NA sr
IN ra	IN ra
IN dtp	IN dtp
OP ob av	OP ob
IN	IN OP
NA ne	OP ob
NA sr	NA sr
OP av	IN OP ob av
NA nb	NA nb
OP rv	OP rv
IN fi	IN
NA	IN dtp
IN dtp	IN dtp
IN	IN dtp
IN OP rv	IN dtp
IN dtp	IN
NA ne	NA ne
OP ob	OP ob
HI IN	OP av
OP	NA ne
IN dtp	NA OP
OP rv	OP rv
IN en	IN en
IN	NA IN dtp
NA sr	NA ne
NA	NA
IN dtp	IP ds
IN	NA ne
NA sr	NA sr
NA OP ne rs	NA ne
NA ne	NA ne
IN	IN dtp
IN dtp	NA IN ne
NA IN	IN dtp
NA	NA
IN dtp	IN dtp
IP ds	IP ds
IN	NA IN ne
NA IN	NA OP ob
IN OP dtp rv	IN dtp
OP ob	OP ob
IN dtp	NA IN ne dtp
IN dtp	NA OP ne rv
IN dtp	NA IN ne dtp
OP rv	OP rv
OP av	OP av
IN dtp	IN OP dtp
OP ob	NA OP ob
NA nb	NA OP
NA sr	NA sr
NA ne	NA ne
NA IN ne	NA ne
NA ne	NA ne
NA	NA IN dtp
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
OP	IP ds
NA sr	NA sr
NA ne	NA ne
IN	NA
LY	LY
NA IN nb	NA IN ne dtp
IN dtp	NA IN dtp
NA IN ne	NA ne
OP rv ob	OP rv
LY	LY
IN	NA OP
ID	NA
IN ra	IN
IN OP dtp rv	OP rv
NA nb	NA
NA ne	NA ne
NA nb	NA nb
NA	NA
OP	OP
ID	ID
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA IN ne	NA ne
NA sr	NA sr
ID	
NA OP rv	NA OP rv
IN dtp	NA ne
IN	IN OP dtp
NA	NA IN ne dtp
NA IN nb	NA
NA sr	NA sr
OP ob	OP ob
ID	ID
NA IN ne	NA OP ne
IN dtp	IN dtp
OP ob	OP ob
IN dtp	IN dtp
OP av	OP
IN en	IN
NA sr	NA sr
